id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_work_order_user,work.order.user,model_rwasi_work_order,group_workshop_user,1,1,0,0
access_work_order_manager,work.order.manager,model_rwasi_work_order,group_workshop_manager,1,1,0,1
access_work_order_line_user,work.order.line.user,model_rwasi_work_order_line,group_workshop_user,1,1,1,1
access_work_order_line_manager,work.order.line.manager,model_rwasi_work_order_line,group_workshop_manager,1,1,1,1
access_material_requisition_user,material.requisition.user,model_rwasi_material_requisition,group_workshop_user,1,1,1,1
access_material_requisition_manager,material.requisition.manager,model_rwasi_material_requisition,group_workshop_manager,1,1,1,1
access_material_requisition_line_user,material.requisition.line.user,model_rwasi_material_requisition_line,group_workshop_user,1,1,1,1
access_material_requisition_line_manager,material.requisition.line.manager,model_rwasi_material_requisition_line,group_workshop_manager,1,1,1,1
access_material_receipt_user,material.receipt.user,model_rwasi_material_receipt,group_workshop_user,1,1,1,1
access_material_receipt_manager,material.receipt.manager,model_rwasi_material_receipt,group_workshop_manager,1,1,1,1
access_material_receipt_line_user,material.receipt.line.user,model_rwasi_material_receipt_line,group_workshop_user,1,1,1,1
access_material_receipt_line_manager,material.receipt.line.manager,model_rwasi_material_receipt_line,group_workshop_manager,1,1,1,1
access_material_issue_user,material.issue.user,model_rwasi_material_issue,group_workshop_user,1,1,1,1
access_material_issue_manager,material.issue.manager,model_rwasi_material_issue,group_workshop_manager,1,1,1,1
access_material_issue_line_user,material.issue.line.user,model_rwasi_material_issue_line,group_workshop_user,1,1,1,1
access_material_issue_line_manager,material.issue.line.manager,model_rwasi_material_issue_line,group_workshop_manager,1,1,1,1
access_material_request_user,material.request.user,model_rwasi_material_request,group_workshop_user,1,1,1,1
access_material_request_manager,material.request.manager,model_rwasi_material_request,group_workshop_manager,1,1,1,1
access_material_request_line_user,material.request.line.user,model_rwasi_material_request_line,group_workshop_user,1,1,1,1
access_material_request_line_manager,material.request.line.manager,model_rwasi_material_request_line,group_workshop_manager,1,1,1,1
access_daily_preparation_user,daily.preparation.user,model_rwasi_daily_preparation,group_workshop_user,1,1,1,1
access_daily_preparation_manager,daily.preparation.manager,model_rwasi_daily_preparation,group_workshop_manager,1,1,1,1
access_daily_preparation_line_user,daily.preparation.line.user,model_rwasi_daily_preparation_line,group_workshop_user,1,1,1,1
access_daily_preparation_line_manager,daily.preparation.line.manager,model_rwasi_daily_preparation_line,group_workshop_manager,1,1,1,1
access_daily_report_user,daily.report.user,model_rwasi_daily_report,group_workshop_user,1,1,1,1
access_daily_report_manager,daily.report.manager,model_rwasi_daily_report,group_workshop_manager,1,1,1,1
access_daily_report_line_user,daily.report.line.user,model_rwasi_daily_report_line,group_workshop_user,1,1,1,1
access_daily_report_line_manager,daily.report.line.manager,model_rwasi_daily_report_line,group_workshop_manager,1,1,1,1
access_attendance_sheet_user,attendance.sheet.user,model_rwasi_attendance_sheet,group_workshop_user,1,1,1,1
access_attendance_sheet_manager,attendance.sheet.manager,model_rwasi_attendance_sheet,group_workshop_manager,1,1,1,1
access_attendance_line_user,attendance.line.user,model_rwasi_attendance_line,group_workshop_user,1,1,1,1
access_attendance_line_manager,attendance.line.manager,model_rwasi_attendance_line,group_workshop_manager,1,1,1,1
access_time_card_user,time.card.user,model_rwasi_time_card,group_workshop_user,1,1,1,1
access_time_card_manager,time.card.manager,model_rwasi_time_card,group_workshop_manager,1,1,1,1
access_time_card_line_user,time.card.line.user,model_rwasi_time_card_line,group_workshop_user,1,1,1,1
access_time_card_line_manager,time.card.line.manager,model_rwasi_time_card_line,group_workshop_manager,1,1,1,1
access_labor_productivity_user,labor.productivity.user,model_rwasi_labor_productivity,group_workshop_user,1,1,1,1
access_labor_productivity_manager,labor.productivity.manager,model_rwasi_labor_productivity,group_workshop_manager,1,1,1,1
access_labor_productivity_line_user,labor.productivity.line.user,model_rwasi_labor_productivity_line,group_workshop_user,1,1,1,1
access_labor_productivity_line_manager,labor.productivity.line.manager,model_rwasi_labor_productivity_line,group_workshop_manager,1,1,1,1
