id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ref_item_engineer,ref.item engineer,model_rawasi_reference_item,group_site_engineer,1,0,0,0
access_ref_item_technical,ref.item technical,model_rawasi_reference_item,group_technical_office,1,1,1,0
access_ref_item_pm,ref.item pm,model_rawasi_reference_item,group_project_manager,1,1,1,0
access_ref_item_admin,ref.item admin,model_rawasi_reference_item,rawasi_base.group_rawasi_admin,1,1,1,1
access_ref_item_proc,ref.item procurement,model_rawasi_reference_item,rawasi_base.group_rawasi_procurement,1,0,0,0
access_ref_item_acc,ref.item accountant,model_rawasi_reference_item,rawasi_base.group_rawasi_accountant,1,0,0,0
access_competition_engineer,competition engineer,model_rawasi_competition,group_site_engineer,1,0,0,0
access_competition_technical,competition technical,model_rawasi_competition,group_technical_office,1,1,1,0
access_competition_pm,competition pm,model_rawasi_competition,group_project_manager,1,1,1,1
access_competition_admin,competition admin,model_rawasi_competition,rawasi_base.group_rawasi_admin,1,1,1,1
access_competition_acc,competition accountant,model_rawasi_competition,rawasi_base.group_rawasi_accountant,1,0,0,0
access_boq_item_engineer,boq.item engineer,model_rawasi_boq_item,group_site_engineer,1,0,0,0
access_boq_item_technical,boq.item technical,model_rawasi_boq_item,group_technical_office,1,1,1,1
access_boq_item_pm,boq.item pm,model_rawasi_boq_item,group_project_manager,1,1,1,1
access_boq_item_admin,boq.item admin,model_rawasi_boq_item,rawasi_base.group_rawasi_admin,1,1,1,1
access_boq_item_acc,boq.item accountant,model_rawasi_boq_item,rawasi_base.group_rawasi_accountant,1,0,0,0
access_bom_technical,bom technical,model_rawasi_bom,group_technical_office,1,1,1,1
access_bom_pm,bom pm,model_rawasi_bom,group_project_manager,1,1,1,0
access_bom_admin,bom admin,model_rawasi_bom,rawasi_base.group_rawasi_admin,1,1,1,1
access_bom_line_technical,bom.line technical,model_rawasi_bom_line,group_technical_office,1,1,1,1
access_bom_line_pm,bom.line pm,model_rawasi_bom_line,group_project_manager,1,1,1,0
access_bom_line_admin,bom.line admin,model_rawasi_bom_line,rawasi_base.group_rawasi_admin,1,1,1,1
